essay_index,text_id,cohesion,syntax,vocabulary,phraseology,grammar,conventions
1871,8D02AC12DD48,2.0,2.0,3.0,2.5,3.0,2.5
2046,9A36D8AB4818,4.0,4.5,4.0,4.0,5.0,4.5
3781,FA5BCD4CBF5A,3.0,3.0,3.5,3.0,2.5,3.0
755,3A2DBB1E0556,3.0,3.0,3.0,2.5,2.5,3.5
976,4ABC0ED00F91,3.5,4.0,3.0,3.5,4.0,3.5
2163,A1BFCDA12FB1,3.0,3.5,3.5,3.5,3.5,3.0
1940,92B418CEA06E,3.5,3.0,3.5,3.5,3.5,3.5
2825,CDDFBBACC7B6,4.0,3.0,3.0,3.5,3.0,3.0
2120,9EBA120196BC,3.0,2.5,3.0,3.0,4.0,3.5
2893,D16B3304A010,4.0,3.5,3.0,3.5,4.0,4.0
537,292E635496C4,2.5,2.5,3.0,2.5,2.5,2.5
1701,80F044EBC71B,3.0,3.5,3.5,3.5,4.0,3.0
2897,D190133EDD2B,3.0,3.0,2.5,2.5,2.0,2.5
3672,F628F0D46CCC,3.0,3.5,3.0,3.0,3.0,3.5
2222,A5B9C9F26FD6,3.0,3.5,3.5,3.5,4.0,3.5
2135,9FA90B94782E,3.5,3.5,4.0,3.0,2.5,3.5
2599,C0C29B07C7C0,3.5,3.5,4.0,4.0,4.0,4.0
3558,F1596AB60E72,3.0,3.5,4.0,3.5,3.0,3.0
705,363295DC545F,2.5,3.0,3.0,2.5,2.5,3.5
2362,AF96A2176FB7,3.0,3.5,3.5,4.0,4.0,4.0
3468,ED4CAEB0D7A3,2.0,2.5,3.0,3.0,2.5,2.5
2648,C40BB9E0BC6C,2.5,2.5,2.5,2.0,2.0,2.5
3544,F0EA44C34C13,2.5,3.5,3.0,2.5,2.5,3.0
3142,DDB673D3627D,3.5,3.0,3.0,2.5,2.0,3.0
2647,C4086056BD37,2.5,2.0,2.0,2.0,2.0,2.0
1828,89ADE1CC1BEC,4.5,4.0,3.5,4.0,3.0,4.0
1778,869CC4EDD3B5,3.0,2.5,3.0,2.5,2.0,3.0
277,144671E445D0,2.5,3.0,3.0,2.0,2.5,2.5
3795,FAC3F8F91C6F,3.5,3.0,3.5,3.0,3.0,3.5
1033,4EECC9B3CF7F,4.0,4.0,4.0,3.0,4.0,4.0
3431,EB67209E0468,3.5,3.5,4.0,3.5,3.0,3.5
1731,830E5FA9FC72,3.0,3.5,4.0,3.5,3.0,3.5
763,3AFA78FFFC15,2.5,2.0,3.0,2.0,2.5,3.0
835,4032ED0063E4,3.0,3.0,3.0,3.0,4.0,3.0
3264,E2FC7B4466C5,3.5,3.0,3.0,3.0,3.5,3.5
1653,7D98C85F9223,3.0,4.0,3.5,3.5,3.5,3.0
2607,C194E48A8236,3.5,3.0,3.5,3.0,3.0,3.0
2732,C8F035B467A7,3.0,3.5,3.5,3.0,3.5,3.5
